;0;1;2;3;4;5;6;7;8;9
2014-01-03 09:30:00;291.476587336;291.273506658;291.41319713;293.15;293.15;293.15;291.705708981;293.15;292.127457183;291.248080602
2014-01-03 09:45:00;291.463546711;291.261960622;291.400306245;293.15;293.15;292.205974496;291.686508961;293.15;291.851360659;291.236722285
2014-01-03 10:00:00;291.451158865;291.251012004;291.388091421;293.15;293.15;291.949905281;291.671405739;293.15;291.76956809;291.225952166
2014-01-03 10:15:00;291.439371664;291.240614983;291.376490048;293.15;293.15;291.873051843;291.657844042;293.15;291.738366945;291.215725075
2014-01-03 10:30:00;291.428073195;291.230661466;291.365386885;293.15;293.15;291.842792793;291.645063244;293.15;291.720621789;291.205933516
2014-01-03 10:45:00;291.41711108;291.221002098;291.354628116;293.15;292.259982787;291.824829911;291.63274037;292.275464864;291.706633996;291.196428681
2014-01-03 11:00:00;291.406383139;291.211537371;291.344110659;292.317040329;292.018337576;291.810256965;291.620726096;292.037872344;291.693835874;291.187111573
2014-01-03 11:15:00;291.395295203;291.201675556;291.333239616;292.089516045;291.94487106;291.796206454;291.608411145;291.96551631;291.680992683;291.177390936
2014-01-03 11:30:00;291.383139092;291.190710736;291.321306168;292.018552671;291.913882352;291.78137998;291.595080714;291.934842098;291.667226308;291.166561289
2014-01-03 11:45:00;291.369751491;291.178481693;291.308146417;291.987077497;291.892994494;291.765458028;291.58056724;291.91403255;291.652325125;291.154461818
2014-01-03 12:00:00;291.355051712;291.164909687;291.293679139;291.964881863;291.873818514;291.748315845;291.564786591;291.89484514;291.636191817;291.141014161
2014-01-03 12:15:00;291.339573908;291.150530681;291.278437994;291.944730021;291.854740821;291.730472684;291.548269852;291.875706414;291.619352375;291.126754628
2014-01-03 12:30:00;291.32401322;291.136041501;291.263117671;291.925309141;291.83589672;291.712616559;291.531709355;291.856764206;291.602496246;291.112380368
2014-01-03 12:45:00;291.308523436;291.121597496;291.247871537;291.90625013;291.81728979;291.694896365;291.515256286;291.838027347;291.585772425;291.098047031
2014-01-03 13:00:00;291.293121066;291.107216635;291.232715721;291.887429689;291.798892321;291.677324516;291.498924749;291.81947135;291.569193104;291.083772861
2014-01-03 13:15:00;291.277776079;291.092870239;291.217619836;291.868777049;291.780657765;291.659867288;291.482682479;291.801052227;291.552724283;291.06952944
2014-01-03 13:30:00;291.262437783;291.078508876;291.202532864;291.850226644;291.762526429;291.642470591;291.466476713;291.782712536;291.5363116;291.055267574
2014-01-03 13:45:00;291.247034397;291.064061939;291.187382726;291.831698798;291.744419805;291.625059491;291.450233748;291.764375826;291.519879873;291.040916878
2014-01-03 14:00:00;291.23149822;291.049462821;291.172101445;291.813119999;291.726264369;291.607563359;291.433884097;291.745970466;291.503358251;291.026410952
2014-01-03 14:15:00;291.214961449;291.033844735;291.155820963;291.793617442;291.70718702;291.589111669;291.416558301;291.726625101;291.485876007;291.0108832
2014-01-03 14:30:00;291.196645044;291.016429592;291.137762011;291.772407537;291.68640383;291.56892285;291.397475783;291.705557416;291.466651392;290.993555711
2014-01-03 14:45:00;291.176688555;290.997357825;291.118063921;291.749625633;291.664049815;291.547134095;291.376774664;291.682903915;291.445821442;290.974569084
2014-01-03 15:00:00;291.155495306;290.977033585;291.097129824;291.725671153;291.640524089;291.524146535;291.35485694;291.659065089;291.42378715;290.954327623
2014-01-03 15:15:00;291.132764573;290.955156916;291.074658813;291.700239747;291.615522018;291.499657405;291.331420654;291.633737576;291.400245627;290.932531515
2014-01-03 15:30:00;291.10849706;290.931729243;291.050651429;291.673328746;291.589040672;291.473665506;291.306465365;291.60691962;291.375195569;290.909182319
2014-01-03 15:45:00;291.08382971;290.90788818;291.026244461;291.646071956;291.562213616;291.447306009;291.281126948;291.57974587;291.349772056;290.88541777
2014-01-03 16:00:00;291.060125985;290.884997815;291.002801233;291.619829915;291.536401169;291.421940725;291.256767875;291.553577648;291.325336818;290.862602073
2014-01-03 16:15:00;291.038138694;290.863811545;290.981074427;291.595352712;291.512353221;291.398320922;291.234140034;291.529165766;291.302641058;291.15
2014-01-03 16:30:00;291.01725479;291.15;290.960450879;291.572024765;291.489454005;291.375832118;291.213345431;291.505895315;291.281786149;291.15
2014-01-03 16:45:00;291.15;291.15;290.940038083;291.548951313;291.466808593;291.353580572;291.192313666;291.482872154;291.260698374;291.15
2014-01-03 17:00:00;291.15;291.15;290.918852979;291.525863101;291.443431667;291.330582069;291.17095317;291.459111691;291.239257828;291.15
2014-01-03 17:15:00;291.15;291.15;290.896790911;291.501477886;291.419932377;291.306730874;291.15;291.434507841;291.217536683;291.15
2014-01-03 17:30:00;291.15;291.15;290.874480608;291.477330799;291.395760884;291.283370616;291.15;291.409687989;291.196167496;291.15
2014-01-03 17:45:00;291.15;291.15;290.852083546;291.453766416;291.371975069;291.259487657;291.15;291.384812355;291.175274688;291.15
2014-01-03 18:00:00;291.15;291.15;291.15;291.430826777;291.348797681;291.236045166;291.15;291.359920726;291.154854964;291.15
2014-01-03 18:15:00;291.15;291.15;291.15;291.408479858;291.326240425;291.213239705;291.15;291.335021976;291.15;291.15
2014-01-03 18:30:00;291.15;291.15;291.15;291.386678124;291.304264425;291.191074601;291.15;291.310117102;291.15;291.15
2014-01-03 18:45:00;291.15;291.15;291.15;291.365373324;291.282821267;291.169507335;291.15;291.285205159;291.15;291.15
2014-01-03 19:00:00;291.15;291.15;291.15;291.344520029;291.26186328;291.15;291.15;291.260284782;291.15;291.15
2014-01-03 19:15:00;291.15;291.15;291.15;291.3240763;291.241345928;291.15;291.15;291.236070482;291.15;291.15
2014-01-03 19:30:00;291.15;291.15;291.15;291.304003633;291.221228182;291.15;291.15;291.211390229;291.15;291.15
2014-01-03 19:45:00;291.15;291.15;291.15;291.284266734;291.201472393;291.15;291.15;291.187201272;291.15;291.15
2014-01-03 20:00:00;291.15;291.15;291.15;291.264833271;291.182044056;291.15;291.15;291.163695445;291.15;291.15
2014-01-03 20:15:00;291.15;291.15;291.15;291.24503504;291.162272968;291.15;291.15;291.15;291.15;291.15
2014-01-03 20:30:00;291.15;291.15;291.15;291.224477803;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 20:45:00;291.15;291.15;291.15;291.203689227;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 21:00:00;291.15;291.15;291.15;291.183465059;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 21:15:00;291.15;291.15;291.15;291.165706433;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 21:30:00;291.15;291.15;291.15;291.15088653;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 21:45:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 22:00:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 22:15:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 22:30:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 22:45:00;291.15;291.15;291.15;293.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-03 23:00:00;291.15;291.15;291.15;293.15;291.15;291.15;291.15;293.15;291.15;291.15
2014-01-03 23:15:00;291.15;291.15;291.15;293.15;291.15;293.15;291.15;293.15;291.15;291.15
2014-01-03 23:30:00;291.15;291.15;291.15;293.15;291.15;293.15;291.15;293.15;291.15;291.15
2014-01-03 23:45:00;293.15;291.15;291.15;293.15;291.15;293.15;291.15;293.15;291.15;293.15
2014-01-04 00:00:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-04 00:15:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-04 00:30:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-04 00:45:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-04 01:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 01:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 01:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 01:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 02:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 02:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 02:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 02:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 03:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 03:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 03:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 03:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 04:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 04:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 04:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 04:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 05:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 05:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 05:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 05:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 06:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-04 06:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.869693527
2014-01-04 06:30:00;293.15;291.868940972;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.514763318
2014-01-04 06:45:00;293.15;291.513781812;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.399935248
2014-01-04 07:00:00;293.15;291.398860408;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.347213694
2014-01-04 07:15:00;293.15;291.346080697;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.310719536
2014-01-04 07:30:00;291.945833354;291.309537706;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.278616091
2014-01-04 07:45:00;291.610029335;291.277519804;291.875138838;293.15;293.15;293.15;293.15;293.15;293.15;291.247971507
2014-01-04 08:00:00;291.499983782;291.247187067;291.521706745;293.15;293.15;293.15;293.15;293.15;293.15;291.21820916
2014-01-04 08:15:00;291.45140158;291.220525088;291.410429924;293.15;293.15;293.15;293.15;293.15;293.15;291.191898754
2014-01-04 08:30:00;291.423490243;291.199587715;291.366395826;293.15;293.15;293.15;293.15;293.15;293.15;291.171245493
2014-01-04 08:45:00;291.40439098;291.183560537;291.343188592;293.15;293.15;293.15;292.030265998;293.15;293.15;291.15547475
2014-01-04 09:00:00;291.388696605;291.169885527;291.326495052;293.15;293.15;293.15;291.728083658;293.15;293.15;291.142039477
2014-01-04 09:15:00;291.373904688;291.156797511;291.311516883;293.15;293.15;293.15;291.638076595;293.15;293.15;291.129177997
2014-01-04 09:30:00;291.360242955;291.144717052;291.297889214;293.15;293.15;293.15;291.603706861;293.15;292.057773103;291.117312399
2014-01-04 09:45:00;291.347018604;291.133003699;291.28476563;293.15;293.15;292.140179948;291.583885112;293.15;291.763298019;291.1058032
2014-01-04 10:00:00;291.333899676;291.121341447;291.271773737;293.15;293.15;291.866408346;291.567865384;293.15;291.675878001;291.094335179
2014-01-04 10:15:00;291.320836733;291.109687261;291.2588529;293.15;293.15;291.783853247;291.552910619;293.15;291.641942198;291.082865998
2014-01-04 10:30:00;291.307969313;291.098184452;291.246139045;293.15;293.15;291.750830699;291.538463907;293.15;291.622064947;291.071539604
2014-01-04 10:45:00;291.295310461;291.086849009;291.23364362;293.15;292.195934298;291.730809186;291.524355215;292.213459124;291.60605743;291.060372574
2014-01-04 11:00:00;291.28281485;291.075638195;291.221320272;292.256417489;291.936338063;291.714321158;291.510488685;291.958466942;291.591239241;291.049322717
2014-01-04 11:15:00;291.27041375;291.064485645;291.209099437;292.012313949;291.857285656;291.698865305;291.496779453;291.880689314;291.576856793;291.038324174
2014-01-04 11:30:00;291.258023295;291.053309684;291.196896511;291.93709323;291.824859781;291.683726537;291.483136619;291.848640484;291.562644328;291.027295738
2014-01-04 11:45:00;291.245538965;291.042007822;291.1846063;291.905394875;291.804465364;291.668633591;291.469451173;291.828358775;291.548445431;291.016135353
2014-01-04 12:00:00;291.232856858;291.030478045;291.172124282;291.884837395;291.787103314;291.653435803;291.455615583;291.811010643;291.534138174;291.004741405
2014-01-04 12:15:00;291.219825468;291.018570598;291.159298381;291.866945388;291.770323081;291.637966095;291.44147511;291.794190713;291.519562094;290.992964517
2014-01-04 12:30:00;291.206368024;291.006210342;291.146051299;291.849491369;291.753448993;291.622140412;291.426950019;291.777237252;291.504634117;290.980729892
2014-01-04 12:45:00;291.192541231;290.993455498;291.132439255;291.831972385;291.73637741;291.606010545;291.412094278;291.76005234;291.489405623;290.968096075
2014-01-04 13:00:00;291.17844442;290.980406806;291.118561132;291.814338478;291.719160759;291.589671735;291.397004678;291.742691841;291.473971138;290.955164102
2014-01-04 13:15:00;291.163954163;290.966942151;291.10429309;291.796423041;291.701658347;291.57299688;291.381555439;291.725017764;291.458202817;290.941812137
2014-01-04 13:30:00;291.148712577;290.952704872;291.089276866;291.777852687;291.683503032;291.555624715;291.365386493;291.706665345;291.441738691;290.927683776
2014-01-04 13:45:00;291.132432126;290.937408571;291.073224572;291.758331821;291.66440043;291.537264565;291.348208276;291.687342362;291.424287437;290.912492857
2014-01-04 14:00:00;291.11489629;290.920837787;291.055919366;291.73763807;291.644128115;291.517696997;291.329802386;291.666828382;291.405629025;290.896024144
2014-01-04 14:15:00;291.095624162;290.902512601;291.036880042;291.715285509;291.622199811;291.496438393;291.309686168;291.644638969;291.385279292;290.877797921
2014-01-04 14:30:00;291.074241493;290.882059685;291.015732078;291.690895336;291.598236315;291.473111985;291.287483751;291.620396618;291.362860969;290.857441053
2014-01-04 14:45:00;291.050751871;290.859483486;290.99247881;291.664466934;291.57223662;291.447719015;291.263197214;291.594101895;291.338374844;290.834958165
2014-01-04 15:00:00;291.025295324;290.834924832;290.96726003;291.636136424;291.544336488;291.420397324;291.236965184;291.565892011;291.311958342;290.810490248
2014-01-04 15:15:00;290.99805475;290.80856737;290.940258426;291.606083077;291.514714853;291.391327781;291.208969259;291.535947244;291.283791952;290.784221106
2014-01-04 15:30:00;290.969549808;290.780931456;290.911993457;291.574823173;291.483887687;291.361028146;291.179727883;291.504784805;291.25439309;290.756671236
2014-01-04 15:45:00;290.940625441;290.752862686;290.883309886;291.543198514;291.452696509;291.330341598;291.150084877;291.473247359;291.22460462;290.728686369
2014-01-04 16:00:00;290.912106207;290.725186228;290.855032104;291.51203073;291.421962691;291.30009105;291.120863749;291.442157337;291.19524917;290.701091795
2014-01-04 16:15:00;290.884481819;290.698392366;290.82764967;291.481806808;291.39217298;291.270764678;291.15;291.412002465;291.166814658;291.15
2014-01-04 16:30:00;290.857439531;291.15;290.800849698;291.452211464;291.363011872;291.242048305;291.15;291.382468143;291.15;291.15
2014-01-04 16:45:00;291.15;291.15;290.773962442;291.422572711;291.333807181;291.213270976;291.15;291.352883021;291.15;291.15
2014-01-04 17:00:00;291.15;291.15;290.746208264;291.392824737;291.303776998;291.183651925;291.15;291.322465963;291.15;291.15
2014-01-04 17:15:00;291.15;291.15;290.717563186;291.36176765;291.273611136;291.153166115;291.15;291.291191583;291.15;291.15
2014-01-04 17:30:00;291.15;291.15;290.688603892;291.330901578;291.242709555;291.15;291.15;291.259635247;291.15;291.15
2014-01-04 17:45:00;291.15;291.15;290.659478817;291.30056198;291.21213612;291.15;291.15;291.227944159;291.15;291.15
2014-01-04 18:00:00;291.15;291.15;291.15;291.270788479;291.182114801;291.15;291.15;291.196155143;291.15;291.15
2014-01-04 18:15:00;291.15;291.15;291.15;291.241548385;291.152657337;291.15;291.15;291.164276685;291.15;291.15
2014-01-04 18:30:00;291.15;291.15;291.15;291.212793973;291.15;291.15;291.15;291.132310044;291.15;291.15
2014-01-04 18:45:00;291.15;291.15;291.15;291.18447694;291.15;291.15;291.15;291.100254691;291.15;291.15
2014-01-04 19:00:00;291.15;291.15;291.15;291.156551864;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 19:15:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 19:30:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 19:45:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 20:00:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 20:15:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 20:30:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 20:45:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 21:00:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 21:15:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 21:30:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 21:45:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 22:00:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 22:15:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 22:30:00;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 22:45:00;291.15;291.15;291.15;293.15;291.15;291.15;291.15;291.15;291.15;291.15
2014-01-04 23:00:00;291.15;291.15;291.15;293.15;291.15;291.15;291.15;293.15;291.15;291.15
2014-01-04 23:15:00;291.15;291.15;291.15;293.15;291.15;293.15;291.15;293.15;291.15;291.15
2014-01-04 23:30:00;291.15;291.15;291.15;293.15;291.15;293.15;291.15;293.15;291.15;291.15
2014-01-04 23:45:00;293.15;291.15;291.15;293.15;291.15;293.15;291.15;293.15;291.15;293.15
2014-01-05 00:00:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-05 00:15:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-05 00:30:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-05 00:45:00;293.15;293.15;291.15;293.15;293.15;293.15;293.15;293.15;291.15;293.15
2014-01-05 01:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 01:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 01:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 01:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 02:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 02:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 02:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 02:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 03:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 03:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 03:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 03:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 04:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 04:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 04:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 04:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 05:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 05:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 05:30:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 05:45:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 06:00:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
2014-01-05 06:15:00;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.714925621
2014-01-05 06:30:00;293.15;291.714047145;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.315967449
2014-01-05 06:45:00;293.15;291.31483214;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.185713136
2014-01-05 07:00:00;293.15;291.184481553;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.124955376
2014-01-05 07:15:00;293.15;291.123575287;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.082258967
2014-01-05 07:30:00;291.793302917;291.081144994;293.15;293.15;293.15;293.15;293.15;293.15;293.15;291.044782345
2014-01-05 07:45:00;291.416012021;291.045448329;291.721705538;293.15;293.15;293.15;293.15;293.15;293.15;291.010609173
2014-01-05 08:00:00;291.296336019;291.015214059;291.329717457;293.15;293.15;293.15;293.15;293.15;293.15;290.981001103
2014-01-05 08:15:00;291.250732887;290.994031346;291.21393182;293.15;293.15;293.15;293.15;293.15;293.15;290.960200915
2014-01-05 08:30:00;291.232851665;290.983764129;291.17796212;293.15;293.15;293.15;293.15;293.15;293.15;290.950241848
2014-01-05 08:45:00;291.228325896;290.982473807;291.168787949;293.15;293.15;293.15;291.923080881;293.15;293.15;290.949229737
2014-01-05 09:00:00;291.230043195;290.986253405;291.169334748;293.15;293.15;293.15;291.606810443;293.15;293.15;290.953269813
2014-01-05 09:15:00;291.23428491;290.992213134;291.173315721;293.15;293.15;293.15;291.527626894;293.15;293.15;290.959476129
2014-01-05 09:30:00;291.241517473;291.001035695;291.180534438;293.15;293.15;293.15;291.511942162;293.15;292.000172988;290.968533025
2014-01-05 09:45:00;291.251274309;291.012312741;291.190352491;293.15;293.15;292.104494578;291.514441065;293.15;291.70816547;290.980033174
2014-01-05 10:00:00;291.263650248;291.026156424;291.202819485;293.15;293.15;291.841027445;291.523656856;293.15;291.640691882;290.994089545
2014-01-05 10:15:00;291.278991409;291.042919476;291.218269007;293.15;293.15;291.782894751;291.536952241;293.15;291.633478005;291.011055598
2014-01-05 10:30:00;291.297959541;291.063267348;291.237358768;293.15;293.15;291.78061461;291.554216201;293.15;291.644761021;291.031597446
2014-01-05 10:45:00;291.319202085;291.085850292;291.258734422;293.15;292.248741715;291.794146493;291.573893333;292.269888701;291.662248915;291.054365954
2014-01-05 11:00:00;291.341439451;291.109391162;291.281115225;292.333458193;292.028641022;291.812236202;291.594648332;292.055350422;291.681836325;291.078084543
2014-01-05 11:15:00;291.362991837;291.132212386;291.302820443;292.134120313;291.984646811;291.830628997;291.614783843;292.012898467;291.701108865;291.101076168
2014-01-05 11:30:00;291.383680253;291.154137036;291.323670256;292.094653164;291.985467331;291.848477952;291.634113392;292.014186289;291.719692285;291.123164389
2014-01-05 11:45:00;291.403679677;291.175342002;291.343838884;292.096023125;291.997486081;291.865781814;291.652807279;292.026362594;291.737705713;291.144526547
2014-01-05 12:00:00;291.423896637;291.19673559;291.36423216;292.10841446;292.012894483;291.883397885;291.671768284;292.041818299;291.756036158;291.166071369
2014-01-05 12:15:00;291.442489763;291.216478083;291.38300807;292.122062646;292.027598312;291.899468561;291.689151707;292.05651305;291.772832465;291.185959526
2014-01-05 12:30:00;291.45795898;291.233070942;291.398665946;292.133419884;292.039510306;291.91248629;291.703454423;292.06837572;291.786587634;291.202692842
2014-01-05 12:45:00;291.469863115;291.246074424;291.410764067;292.141511654;292.048031797;291.922004913;291.714232441;292.076813879;291.796854624;291.215831908
2014-01-05 13:00:00;291.478352397;291.255640089;291.419452159;292.146345467;292.053266684;291.928170534;291.721633377;292.081934963;291.803778368;291.225528596
2014-01-05 13:15:00;291.484246984;291.262589336;291.425549912;292.148699795;292.056017855;291.931799607;291.726474965;292.084544554;291.808174149;291.232604593
2014-01-05 13:30:00;291.48717743;291.266553871;291.42868745;292.14818989;292.055906469;291.932519276;291.728385509;292.084266151;291.809668012;291.236691875
2014-01-05 13:45:00;291.486766718;291.267157754;291.428487359;292.144430559;292.052548495;291.929949366;291.726985902;292.080717851;291.80787876;291.237414749
2014-01-05 14:00:00;291.48168492;291.263072057;291.423619345;292.136085833;292.044607935;291.922757009;291.720944275;292.072565612;291.801472585;291.233444522
2014-01-05 14:15:00;291.471994741;291.254360422;291.414145775;292.123213205;292.032141971;291.911002181;291.710321532;292.059868424;291.790508599;291.224845048
2014-01-05 14:30:00;291.457283361;291.240610898;291.399653516;292.105395114;292.014732683;291.894269519;291.694703176;292.042210037;291.774570642;291.211204579
2014-01-05 14:45:00;291.437046654;291.221320176;291.379638157;292.082123055;291.991871218;291.872052535;291.673583528;292.019083143;291.753151492;291.19201999
2014-01-05 15:00:00;291.411114943;291.196319335;291.353929754;292.053223285;291.963383505;291.844179346;291.64679146;291.990315098;291.726078597;291.167122535
2014-01-05 15:15:00;291.377544797;291.163665655;291.320584631;292.016748591;291.927322028;291.80870447;291.612382197;291.95395971;291.691405855;291.134569653
2014-01-05 15:30:00;291.337352002;291.124375585;291.280618351;291.973711244;291.884698783;291.766641785;291.571370275;291.911030193;291.650146575;291.095377946
2014-01-05 15:45:00;291.296218688;291.084131875;291.239712835;291.929790099;291.84119237;291.723671636;291.529436658;291.867206278;291.607980583;291.055230302
2014-01-05 16:00:00;291.260083692;291.04887394;291.203806726;291.890920944;291.80273834;291.685731198;291.492519098;291.828424561;291.570844575;291.020066266
2014-01-05 16:15:00;291.229760727;291.019416038;291.173713566;291.857914657;291.770147356;291.653632637;291.461430302;291.795496669;291.539550279;291.15
2014-01-05 16:30:00;291.20155469;291.15;291.145738085;291.827073486;291.73972147;291.623679401;291.433190136;291.764725548;291.511116652;291.15
2014-01-05 16:45:00;291.174422728;291.15;291.118837282;291.797352113;291.71041518;291.594827287;291.405572203;291.735066524;291.483314107;291.15
2014-01-05 17:00:00;291.15;291.15;291.092646643;291.769099777;291.681861647;291.566710656;291.379047866;291.706153518;291.456589327;291.15
2014-01-05 17:15:00;291.15;291.15;291.067082849;291.741049672;291.654691292;291.539245138;291.353708187;291.677901749;291.431028904;291.15
2014-01-05 17:30:00;291.15;291.15;291.041880348;291.713783129;291.627454385;291.512880108;291.329294785;291.650044292;291.406375037;291.15
